=====================================
SLURM Job ID      : 20931383
Array Task ID     : 1
Running Model     : meta-llama/Llama-3.2-3B-Instruct
Node List         : spartan-gpgpu004
GPUs allocated    : 
=====================================
Loading model: meta-llama/Llama-3.2-3B-Instruct...
Processed 1 items.
Processed 2 items.
Processed 3 items.
Processed 4 items.
Processed 5 items.
Processed 6 items.
Processed 7 items.
Processed 8 items.
Processed 9 items.
Processed 10 items.
Processed 11 items.
Processed 12 items.
Processed 13 items.
Processed 14 items.
Processed 15 items.
Processed 16 items.
Processed 17 items.
Processed 18 items.
Processed 19 items.
Processed 20 items.
Processed 21 items.
Processed 22 items.
Processed 23 items.
Processed 24 items.
Processed 25 items.
Processed 26 items.
Processed 27 items.
Processed 28 items.
Processed 29 items.
Processed 30 items.
Processed 31 items.
Processed 32 items.
Processed 33 items.
Processed 34 items.
Processed 35 items.
Processed 36 items.
Processed 37 items.
Processed 38 items.
Processed 39 items.
Processed 40 items.
Processed 41 items.
Processed 42 items.
Processed 43 items.
Processed 44 items.
Processed 45 items.
Processed 46 items.
Processed 47 items.
Processed 48 items.
Processed 49 items.
Processed 50 items.
Processed 51 items.
Processed 52 items.
Processed 53 items.
Processed 54 items.
Processed 55 items.
Processed 56 items.
Processed 57 items.
Processed 58 items.
Processed 59 items.
Processed 60 items.
Processed 61 items.
Processed 62 items.
Processed 63 items.
Processed 64 items.
Processed 65 items.
Processed 66 items.
Processed 67 items.
Processed 68 items.
Processed 69 items.
Processed 70 items.
Processed 71 items.
Processed 72 items.
Processed 73 items.
Processed 74 items.
Processed 75 items.
Processed 76 items.
Processed 77 items.
Processed 78 items.
Processed 79 items.
Processed 80 items.
Processed 81 items.
Processed 82 items.
Processed 83 items.
Processed 84 items.
Processed 85 items.
Processed 86 items.
Processed 87 items.
Processed 88 items.
Processed 89 items.
Processed 90 items.
Processed 91 items.
Processed 92 items.
Processed 93 items.
Processed 94 items.
Processed 95 items.
Processed 96 items.
Processed 97 items.
Processed 98 items.
Processed 99 items.
Processed 100 items.
Processed 101 items.
Processed 102 items.
Processed 103 items.
Processed 104 items.
Processed 105 items.
Processed 106 items.
Processed 107 items.
Processed 108 items.
Processed 109 items.
Processed 110 items.
Processed 111 items.
Processed 112 items.
Processed 113 items.
Processed 114 items.
Processed 115 items.
Processed 116 items.
Processed 117 items.
Processed 118 items.
Processed 119 items.
Processed 120 items.
Processed 121 items.
Processed 122 items.
Processed 123 items.
Processed 124 items.
Processed 125 items.
Processed 126 items.
Processed 127 items.
Processed 128 items.
Processed 129 items.
Processed 130 items.
Processed 131 items.
Processed 132 items.
Processed 133 items.
Processed 134 items.
Processed 135 items.
Processed 136 items.
Processed 137 items.
Processed 138 items.
Processed 139 items.
Processed 140 items.
Processed 141 items.
Processed 142 items.
Processed 143 items.
Processed 144 items.
Processed 145 items.
Finished. Saved 145 results to /home/ppit/punim2402/IndirectScore/asset/data/logprob_results/meta-llama_Llama-3.2-3B-Instruct/regular.json
